"","numero_empenho","uniorcam","funcao","subfuncao","programa","projativ","rubrica","recurso_vinculado","contrapartida_recurso_vinculado","data","credor","caracteristica_peculiar_despesa","registro_preco","numero_licitacao","ano_licitacao","forma_contratacao","base_legal","identificador_funcionario","licitacao_compartilhada","cnpj_gerenciador","complemento_recurso_vinculado","empenhado","liquidado","pago"
"84","0202002002899","0101",1,122,15,2002,"319013020100000",1,0,2020-05-27,155,0,"CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE MAIO 2020. CAMARA CCS",0,0,"NSA",0,"X","X","00000000000000",0,2283.02,2283.02,2283.02
"85","0202002002954","0101",1,122,15,2002,"319113030100000",1,0,2020-05-27,6,0,"CONTRIB    AO  FPSM  PARTE  PATRONAL 13,68% REF. REMUNERACAO DE MAIO/2020 CAMARA ESTATUTARIOS",0,0,"NSA",0,"X","X","00000000000000",0,867.42,867.42,867.42
"86","0202002002989","0101",1,122,15,2002,"339039580100000",1,0,2020-06-01,4824,0,"PACOTE  INTERNET  MAIS  LIGACOES  TELEFONICAS  REALIZADAS  ATRAVES DA LINHA 3539-1295 DA CAMARA DE VEREADORES NO EXERCICIO DE 2020. FATURA No MES:",0,0,"DPV",1,"X","X","00000000000000",0,1440,314.24,154.81
"87","0202002003114","0101",1,122,15,2002,"319011010199000",1,0,2020-06-23,3705,0,"REMUNERACAO REFERENTE AO MES DE JUNHO 2020. CAMARA ESTATUTARIOS VENCIMENTO",0,0,"NSA",0,"F","X","00000000000000",0,4967.16,4967.16,4967.16
"88","0202002003115","0101",1,122,15,2002,"319011370000000",1,0,2020-06-23,3705,0,"REMUNERACAO REFERENTE AO MES DE JUNHO 2020. CAMARA ESTATUTARIOS ANUENIOS",0,0,"NSA",0,"F","X","00000000000000",0,638.23,638.23,638.23
"89","0202002003116","0101",1,31,15,2001,"319011750000000",1,0,2020-06-23,247,0,"REMUNERACAO REFERENTE AO MES DE JUNHO 2020. CAMARA VEREADORES REPRESENTACAO",0,0,"NSA",0,"F","X","00000000000000",0,1194.6,1194.6,1194.6
"90","0202002003117","0101",1,31,15,2001,"319011740000000",1,0,2020-06-23,247,0,"REMUNERACAO REFERENTE AO MES DE JUNHO 2020. CAMARA VEREADORES SUBSIDIOS",0,0,"NSA",0,"F","X","00000000000000",0,35838,35838,35838
"91","0202002003118","0101",1,122,15,2002,"319011010199000",1,0,2020-06-23,247,0,"REMUNERACAO REFERENTE AO MES DE JUNHO 2020. CAMARA CCS SALARIO C/C",0,0,"NSA",0,"F","X","00000000000000",0,10871.52,10871.52,10871.52
"92","0202002003311","0101",1,31,15,2001,"319013020300000",1,0,2020-06-29,155,0,"CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE JUNHO 2020. VEREADORES",0,0,"NSA",0,"X","X","00000000000000",0,7776.85,7776.85,0
"93","0202002003312","0101",1,122,15,2002,"319013020100000",1,0,2020-06-29,155,0,"CONTRIB. PATRONAL AO INSS REF REMUNERACAO DE JUNHO 2020. CAMARA CCS",0,0,"NSA",0,"X","X","00000000000000",0,2283.02,2283.02,0
"94","0202002003370","0101",1,122,15,2002,"319113030100000",1,0,2020-06-29,6,0,"CONTRIB    AO  FPSM  PARTE PATRONAL 13,68% REF. REMUNERACAO DE JUNHO/2020 CAMARA ESTATUTARIOS",0,0,"NSA",0,"X","X","00000000000000",0,766.82,766.82,0
"95","0202002003384","0101",1,331,15,803,"339046010000000",1,0,2020-06-29,6424,0,"VALE  ALIMENTACAO PARA OS SERVIDORES MUNICIPAIS CONF. LEI 2734/17 E DECRETO No  72/17 CONF.  RELATORIO PARA EMPENHO E NF-E 017.044 EM ANEXO NE 3374. PROC.  144/17  ED.  065/17  PREG.  059/17  CONTRATO  121/2017  REF.  DEZ/19",59,2017,"PRP",7,"X","X","00000000000000",0,1890,1890,0
"96","0202002003410","0101",1,122,15,2002,"339040230000000",1,0,2020-06-30,6531,0,"CERTIFICADO  DIGITAL  -  TOKEN  PARA  USO  DO  NOVO PRESIDENTE DA CAMARA DE VEREADORES CONF RD 028/2020 EM ANEXO.",0,0,"DPV",1,"X","X","00000000000000",0,380,380,0
